[H]c1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])OC([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Cl)c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c([H])c1Cl
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Br)c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1Br
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(Cl)c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(Br)c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])S(=O)(=O)C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(C([H])([H])[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([N+](=O)[O-])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])OC([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c(Cl)c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c([H])c1Cl
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c(Br)c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1Br
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(Cl)c1[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c(Br)c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1OC([H])([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])S(=O)(=O)C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(C([H])([H])[H])c1[H]
[H]OC([H])([H])C([H])([H])Oc1nc(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])c([H])c(N([H])[H])c1C#N,[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])OC([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Cl)c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c([H])c1Cl
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Br)c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1Br
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(Cl)c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(Br)c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])S(=O)(=O)C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(C([H])([H])[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])OC([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Cl)c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c([H])c1Cl
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Br)c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1Br
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(Cl)c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(Br)c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])S(=O)(=O)C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(C([H])([H])[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])OC([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Cl)c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c([H])c1Cl
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(Br)c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1Br
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c(Cl)c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c(OC([H])([H])[H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c([H])c1[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(Br)c(OC([H])([H])[H])c([H])c(C([H])([H])C(=O)N([H])c2nc(OC([H])([H])C([H])([H])[H])c(C#N)c(N([H])[H])c2[H])c1OC([H])([H])[H]
[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c1N([H])[H],[H]c1c(N([H])C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c(S(=O)(=O)C([H])([H])[H])c([H])c2OC([H])([H])[H])nc(OC([H])([H])C([H])([H])[H])c(C#N)c1N([H])[H]
